t,AR1,AR2,MA1,MA2,ARMA11,ARMA21,ARMA12
1,0.4682868475660381,-1.0853728878620508,0.316449314279194,-2.2119054309752086,-3.657915916313595,2.170521229782513,-0.034233291775447094
2,-0.5943645308813987,-0.18174773858244242,-1.2513669320374283,-0.14241301191502687,-2.400466381450559,1.3385935301108767,-1.4497063538914468
3,0.4535507484886811,1.4022673778721466,-1.0421779268372098,1.1442417967384708,0.2831283108519529,-0.5210498474494796,-1.5826651652581476
4,1.6731233827470278,1.6148380589630875,-1.291249073786135,-1.356093683397618,1.4588364984900386,1.116114939075771,0.157067785446944
5,1.58462127114662,1.5442703078220248,-0.5446597097863031,-0.20629361411214464,0.06337722433895943,0.7905439337123434,2.1494176033039585
6,2.9860307023607,-0.3146843215651722,1.7105476796659174,0.5283191473718698,-0.7323080345565506,-0.7434479263718068,1.2239345205409449
7,1.316432292548917,-2.0739023520275546,1.4603541940447213,-0.41155511324734895,-0.5466519029371474,-1.0503034725422526,0.3723899888732084
8,-0.3231520985271753,0.35139753720850564,-0.026198010945067268,1.8452147509517858,0.26754259018489274,0.3747766071433998,-1.3915311621660589
9,-2.0049267178733015,0.5103293890912339,-0.46845872040394543,1.8201337892231217,1.1282632376099715,1.0840533062538489,-3.874158623291503
10,0.09259560897787211,-0.05005464416285871,-1.7674586969375379,-0.21409324686314046,0.2769543881465275,-0.6715053426016478,-1.688314859076788
11,0.7191825826385683,1.1450625386239726,-0.21112378894050088,-1.3213624089184464,-0.11891871008777094,-1.777337899425238,-0.033416732011179784
12,0.44784313693654276,1.2582839258239011,0.5403396469902092,-2.6059715422067278,0.42692695676935877,-1.6851729953377355,0.9906253311772647
13,0.5934588221754002,0.8673393659887565,-0.23496595149958707,-1.7428848924154168,1.9406186985160023,-0.7980652458830001,-0.40557308873213355
14,-0.7100678717755964,2.3079207867471676,3.066771628331423,0.002922390025644983,2.5967889200077074,0.4216679916121314,-0.4679480983848985
15,1.9487044693739088,0.48103243187153044,2.5339282058570887,-0.8981116746750746,2.6993833092925046,1.0809635880720827,2.1174852249568548
16,1.4933143105369637,0.5240833511800052,-0.542664014239204,-0.6602256117347067,2.0979849571926232,-1.086651696333603,2.121994929147484
17,1.1547148119807675,0.2271534060436285,-0.9526113312721722,0.29425156084874055,2.711163433483758,-0.6227438082802913,1.1316976453989267
18,1.5340669922852292,0.24765931713543246,0.8499953918528745,-0.13936776190512623,2.7416904286515043,0.6304944649528721,0.6010963840887795
19,1.5548561263363736,1.6089179948807026,0.9171824069754928,-0.8079717347959373,0.9888077449970808,2.0506794074483663,-1.3222271338699922
20,1.3122833127145928,1.3988887580774154,-1.3589886909409317,-0.15389008198492454,1.566110662036654,2.039270451311393,0.06439556976011707
21,0.1281238634549029,0.8949539354318714,-0.08756565024695318,0.7381342269964836,2.3392546548236153,1.8873607372043568,0.2777456107843145
22,0.5611550615544277,1.1898130711457005,-0.024683831336351547,-0.8758310892912189,1.3094604080352006,1.427709801473628,0.12789841871107827
23,2.274833039563133,0.08044893251497348,1.4055969163402497,0.6241107384097397,0.08466126685763586,1.8232615405056687,-1.1751202667014944
24,2.9378031738491703,-1.1478842291737323,2.3913565090669304,1.0750910187963543,0.10762582155572162,1.7263849223601904,-2.4931301717636325
25,3.649648848333816,-1.757674411279765,0.3087117503415027,-0.4635829703495904,0.6760480607713986,0.5998374992286208,0.02934530885155784
26,2.043538517402486,-2.6765959673917408,0.9678910347739871,0.7491006367087443,0.834513499727838,2.0752556446988355,0.47729725805838624
27,0.44087214192315927,0.9775518728892074,0.9645669637419823,0.6524898983339816,0.9106629060951908,2.86321314750936,1.2659857096441534
28,0.18282357924656334,0.2863015482293636,0.9002725324914018,0.880601985694379,2.4020094549549373,2.024710465012335,1.2055328439721453
29,0.18370141776128895,-0.3427382565149161,1.0816743898800283,0.7890413061707207,3.362727512496038,-0.6909443133819777,-1.561078709803701
30,1.2227825109038508,-0.5683467182666794,-0.5070436828847412,-0.7261038656933169,2.74404367488009,-2.8208091116117595,-0.6095847325415693
31,-0.8365168720821239,0.06922014380356797,-1.2359994908110734,-0.09209614913870834,2.6830545813280495,-1.7078097377960242,-0.16947808954213273
32,0.943988509003127,1.0277733143014414,0.5794759349589378,-0.7430928798048695,1.0479641356530318,0.08416428143089558,0.19957932169738984
33,0.5027840577231995,1.4563714337995397,0.3861972402002719,-0.6861270761777043,0.5104435795748582,0.006927404296324657,0.522454517346716
34,-0.07493222954118045,-0.01758657257964702,-0.6379911957165754,0.3750236950176516,2.3145360224514295,-0.12575916824274036,-1.4115443849568883
35,-1.064556935938994,-0.6145850874740616,-1.2376765036187507,-0.2606227633921731,2.075328892945039,1.5674862856538783,-1.1637668917930397
36,-2.400046527023065,-0.0808951302222432,-0.244986739951086,-0.2434386286091163,0.28854045945175166,2.309072767632886,1.988681247993081
