x,y_homo,y_hetero
0.0,5.496714153011233,5.0
0.05025125628140704,4.861735698828816,5.0084540380859535
0.10050251256281408,5.6476885381006925,5.032654811352018
0.15075376884422112,6.523029856408026,5.047659389288011
0.20100502512562815,4.765846625276664,4.916924460223693
0.2512562814070352,4.765863043050819,4.9293096703581565
0.30150753768844224,6.5792128155073915,5.046586104571637
0.35175879396984927,5.7674347291529084,5.054218617935459
0.4020100502512563,4.530525614065048,5.062116303876106
0.45226130653266333,5.542560043585965,5.522732413304912
0.5025125628140704,4.536582307187538,5.086063896084397
0.5527638190954774,4.5342702464297435,5.188309880029949
0.6030150753768845,5.241962271566035,5.17258323359676
0.6532663316582915,3.086719755342202,5.127659591964453
0.7035175879396985,3.2750821674869672,4.933460762437716
0.7537688442211056,4.437712470759028,5.171626205639181
0.8040201005025126,3.9871688796655764,4.813589898000988
0.8542713567839196,5.314247332595274,4.939307794252561
0.9045226130653267,4.091975924478789,4.868293308629289
0.9547738693467337,3.5876962986647083,5.023451386658394
1.0050251256281408,6.465648768921554,5.697887005027189
1.0552763819095479,4.774223699513464,4.408855743048844
1.105527638190955,5.067528204687924,5.227603882234764
1.155778894472362,3.575251813786543,4.440817109989518
1.206030150753769,4.455617275474817,4.829250782226938
1.256281407035176,5.110922589709866,5.4104085164449875
1.306532663316583,3.8490064225776974,5.025195183364051
1.35678391959799,5.3756980183456715,4.561319964762443
1.407035175879397,4.399361310081195,4.698062755890264
1.4572864321608041,4.708306250206723,5.297110573654859
1.5075376884422111,4.398293387770603,4.669683432891747
1.5577889447236182,6.852278184508938,5.10115903935238
1.6080402010050252,4.986502775262066,5.0219844051797295
1.6582914572864322,3.9422890710440996,4.6758370130001214
1.7085427135678393,5.822544912103189,6.098906015634086
1.7587939698492463,3.7791563500289778,5.334479886147695
1.8090452261306533,5.208863595004756,3.900927641411952
1.8592964824120604,3.040329876120224,5.104002155474404
1.9095477386934674,3.6718139511015693,4.620886145811074
1.9597989949748744,5.1968612358691235,5.501179397845016
2.0100502512562817,5.738466579995411,4.522098047176261
2.0603015075376887,5.17136828118997,4.929082501002871
2.1105527638190957,4.88435171761176,5.319740689203707
2.1608040201005028,4.698896304410711,5.561218191195707
2.21105527638191,3.5214780096325726,4.2038234887871235
2.261306532663317,4.280155791605291,4.773077051062673
2.311557788944724,4.539361229040212,4.670640939998935
2.361809045226131,6.057122226218915,4.537088332699028
2.412060301507538,5.343618289568461,6.277514626133055
2.462311557788945,3.236959844637266,5.299157344277691
2.512562814070352,5.3240839693947954,4.049584959043936
2.562814070351759,4.6149177195836835,5.705692853765733
2.613065326633166,4.323077999694041,6.6635998328340245
2.663316582914573,5.611676288840868,5.824934554912725
2.71356783919598,6.030999522495951,3.7631259573640694
2.763819095477387,5.931280119116199,4.59849938681944
2.814070351758794,4.160782476777362,6.069553130971621
2.864321608040201,4.690787624148785,4.391902117483359
2.9145728643216082,5.331263431403564,5.388063218580119
2.9648241206030153,5.975545127122359,5.688996117874335
3.0150753768844223,4.52082576215471,4.161570427718317
3.0653266331658293,4.8143410233361825,4.945260602214526
3.1155778894472363,3.893665025993972,1.9704737424480023
3.1658291457286434,3.803793375919329,4.027089124561906
3.2160804020100504,5.812525822394198,4.756316155439765
3.2663316582914574,6.356240028570823,3.7772978870193685
3.3165829145728645,4.927989878419666,6.624208232052582
3.3668341708542715,6.003532897892024,3.5554853418588586
3.4170854271356785,5.361636025047634,4.548899119164901
3.4673366834170856,4.354880245394876,5.135996479890557
3.5175879396984926,5.361395605508414,6.520941661828564
3.5678391959798996,6.538036566465969,3.463122421099394
3.6180904522613067,4.964173960890048,6.262529499826488
3.6683417085427137,6.564643655814006,5.011261509363264
3.7185929648241207,2.3802548959102556,3.905050650589723
3.7688442211055277,5.821902504375224,5.522478802558974
3.819095477386935,5.087047068238172,5.228068394928398
3.869346733668342,4.7009926495341325,4.303265836061902
